Investment Time	Company Name	Website	Business Area	Round	Investment $	Segment in MS	Azure(Y/N)	Ali(Y/N)	AWS(Y/N)	cloud service they use	url	agent
23-Dec-16	????		????	C?	1???			Y				
21-Dec-16	LinkedSee??		????	A?	5000????					"Beijing Sankuai Technology Co.,Ltd."		
21-Dec-16	????		????	A?	5000????					Ucloud		
19-Oct-16	????		??	Pre-A?	??????					"Beijing Qishang Online Data and Communication Tec, Inc."		
13-Oct-16	?????		????	B?	1500???					CHINANET Guangdong province network		
8-Oct-16	???		????	A?	2000???			Y				
27-Sep-16	?????Trio.AI		????	Pre-A?	2000????					ScaleMatrix		
26-Aug-16	SnapTube????		????	A?	??????				Y			
24-Aug-16	?????		??	A?	1????					"Tencent cloud computing (Beijing) Co., Ltd."		
14-Aug-16	????		????	B?	1????					CHINANET Guangdong province network		
8-Aug-16	????-????		????	B?	1????			Y				
5-Aug-16	????		????	B?	1????					"Beijing New Power Technology Co.,Ltd"		
2-Aug-16	??APP		????	C?	3.45????			Y				
1-Aug-16	??????		????	B?	7500????			Y				
25-Jul-16	????		??	B?	1.35????					"JinHuaShiMeiDiYaWangLuoKeJiYouXianGongSi Co.,ltd"		
15-Jul-16	???		??	???	??????			Y				
22-Jun-16	????		????	B?	5000????			Y				
21-Jun-16	????		????	B?	????????					Chinanet Jiangsu Province Network		
21-Jun-16	??FM		????	A?	1.7????					CNLink Network Technology Ltd.		
21-Jun-16	????		????	C?	1.7????					CNLink Network Technology Ltd.		
2-Jun-16	????		????	A?	??????							
27-Apr-16	??????		????	A?	??????							
12-Jan-16	????(?????)		????	A?	??????							
1-Jul-15	????		????	C?	???							
26-Oct-14	??APP		????	A?	??????							
21-Oct-14	????		????	???	2000????							
1-Oct-14	???		??	A?	1000???							
1-Jun-11	??????		????	A?	200???							
1-Jan-11	Rye Studio?????		??	A?	?????							
1-Jan-10	???		????	A?	?????							
												
												
												
												
												
29-Nov-16	????	www.innoventbio.com	????	D?	2.6???					XinNet Technology Corp.	http://www.innoventbio.com	XinNet Technology Corp.
17-Nov-16	????	http://www.ruhnn.com/	????	IPO???	4.3????			Y			http://www.ruhnn.com/	"Aliyun Computing Co., LTD"
17-Nov-16	????	http://www.ruhnn.com/	????	IPO???	4.3????			Y			http://www.ruhnn.com/	"Aliyun Computing Co., LTD"
26-Oct-15	????	http://www.ruhnn.com/	????	B?	1200????						http://www.ruhnn.com/	"Aliyun Computing Co., LTD"
26-Oct-15	????	http://www.ruhnn.com/	????	B?	1200????						http://www.ruhnn.com/	"Aliyun Computing Co., LTD"
23-Sep-16	???	www.zybang.com/	??	B?	6000???					"Beijing Baidu Netcom Science and Technology Co., Ltd."	http://www.zybang.com/	"Beijing Baidu Netcom Science and Technology Co., Ltd."
23-Sep-16	???	www.zybang.com/	??	B?	6000???					"Beijing Baidu Netcom Science and Technology Co., Ltd."	http://www.zybang.com/	"Beijing Baidu Netcom Science and Technology Co., Ltd."
2-Sep-15	???	www.zybang.com/	??	A?	?????						http://www.zybang.com/	"Beijing Baidu Netcom Science and Technology Co., Ltd."
2-Sep-15	???	www.zybang.com/	??	A?	?????						http://www.zybang.com/	"Beijing Baidu Netcom Science and Technology Co., Ltd."
5-Aug-16	inmix????	http://www.inmix.com/	????	B?	?????					"Zhejiang Taobao Network Co.,Ltd"	http://www.inmix.com/	"Zhejiang Taobao Network Co.,Ltd"
5-Aug-16	inmix????	http://www.inmix.com/	????	B?	?????					"Zhejiang Taobao Network Co.,Ltd"	http://www.inmix.com/	"Zhejiang Taobao Network Co.,Ltd"
16-Jun-15	inmix????	http://www.inmix.com/	????	A?	700???						http://www.inmix.com/	"Zhejiang Taobao Network Co.,Ltd"
16-Jun-15	inmix????	http://www.inmix.com/	????	A?	700???						http://www.inmix.com/	"Zhejiang Taobao Network Co.,Ltd"
12-Jul-16	Udesk????	www.udesk.cn/website	????	B?	1????					CHINANET Hubei province network	http://www.udesk.cn/website	CHINANET Hubei province network
12-Jul-16	Udesk????	www.udesk.cn/website	????	B?	1????					CHINANET Hubei province network	http://www.udesk.cn/website	CHINANET Hubei province network
19-Aug-15	Udesk????	www.udesk.cn/website	????	A+?	3000????						http://www.udesk.cn/website	CHINANET Hubei province network
19-Aug-15	Udesk????	www.udesk.cn/website	????	A+?	3000????						http://www.udesk.cn/website	CHINANET Hubei province network
6-Jul-16	?????	http://www.ziztour.com/ 	??	B?	?????			Y			http://www.ziztour.com/ 	"Aliyun Computing Co., LTD"
10-Jun-16	Reco4Life????	http://www.reco4life.com	??	A?	1000????			Y			http://www.reco4life.com	"Aliyun Computing Co., LTD"
19-May-16	iDarex??	https://www.idarex.com/#/	????	A?	2000????						https://www.idarex.com/#/	Beijing Guanghuan Xinwang Digital Technology co.Ltd
12-May-16	??????	http://www.mmwh.com/	????	A?	6300????					Cloudie Limited	http://www.mmwh.com/	Cloudie Limited
20-Apr-16	????????	www.shcell.com/	????	B?	1.85????						http://www.shcell.com/	CHINANET SHANGHAI PROVINCE NETWORK
26-Mar-16	????	www.wesai.com	????	A?	????????						http://www.wesai.com	"Tencent cloud computing (Beijing) Co., Ltd."
2-Mar-16	??BDP??????	www.haizhi.com	????	C?	3000???						http://www.haizhi.com	China Unicom Beijing province network
22-Feb-16	????	www.lubaocar.com/ 	????	A?	4500???						http://www.lubaocar.com/ 	ChinaNetCenter Ltd.
6-Jan-16	????	www.zhiyoujiaoyu.com	??	A?	6000????						http://www.zhiyoujiaoyu.com	"Aliyun Computing Co., LTD"
30-Dec-15	VB???	www.vcbeat.net/ 	????	A?	1000????						http://www.vcbeat.net/ 	"Aliyun Computing Co., LTD"
22-Dec-15	????	www.dashibaoyang.com	????	A?	??????						http://www.dashibaoyang.com	"Aliyun Computing Co., LTD"
16-Dec-15	????	http://www.pharmaron.net/index.asp	????	????	2.8???						http://www.pharmaron.net/index.asp	CHINANET Beijing Province Network
3-Dec-15	????	www.qcrlapp.com	????	B?	??????			Y			http://www.qcrlapp.com	"Aliyun Computing Co., LTD"
15-Nov-15	Noitom???	www.noitom.com.cn/ 	??	B?	2000???						http://www.noitom.com.cn/ 	"Aliyun Computing Co., LTD"
11-Nov-15	????	https://www.ethealthcare.com.cn	????	B?	?????						https://www.ethealthcare.com.cn	CHINANET shanghai province network
5-Mar-14	????	https://www.ethealthcare.com.cn	????	A?	?????						https://www.ethealthcare.com.cn	CHINANET shanghai province network
9-Nov-15	????	www.buka.cn	????	B?	1????						http://www.buka.cn	CHINANET Guangdong province network
1-Nov-15	???	www.haituncun.com	????	B?	??????						http://www.haituncun.com	CloudVsp.Inc
22-Oct-15	???????	www.hks360.com	????	C?	??????						http://www.hks360.com	"Aliyun Computing Co., LTD"
14-Oct-15	???	www.liangyihui.net	????	A?	??????						http://www.liangyihui.net	"Aliyun Computing Co., LTD"
16-Sep-15	????	www.zkbymed.com/	????	A?	2500????						http://www.zkbymed.com/	"Aliyun Computing Co., LTD"
15-Sep-15	??????	www.tongxinyilian.com	????	A?	1000???						http://www.tongxinyilian.com	"Aliyun Computing Co., LTD"
31-Aug-15	????SNH48	www.snh48.com	????	B?	????????						http://www.snh48.com	China Unicom HuNan province network
20-Aug-15	59store	www.59store.com/ 	????	B?	2????						http://www.59store.com/ 	"Aliyun Computing Co., LTD"
20-Aug-15	Netis????	www.netis.com/	????	A?	1????						http://www.netis.com/	China Unicom Shanxi Province Network
17-Aug-15	JenaValve Technology	www.jenavalve.com	????	C?	2650???						http://www.jenavalve.com	"virtual hosting services run by SpaceNet AG, Munich"
1-Aug-15	????	www.musikid.com/	????	A?	2000????						http://www.musikid.com/	Beijing Education Information Network
27-Jul-15	???	www.duzhoumo.com	??	A?	2000???						http://www.duzhoumo.com	CHINANET jiangsu province network
27-Jul-15	???	www.meizhouliu.com	??	A?	2000???						http://www.meizhouliu.com	"JinHua MeiDiYa Co.,ltd"
10-Jul-15	????(????)	www.xianda365.cn/	????	A?	??????						http://www.xianda365.cn/	China Unicom Guangdong province network
7-Jul-15	?????	http://www.ziztour.com/	??	A?	1????						http://www.ziztour.com/	"Aliyun Computing Co., LTD"
7-Jul-15	???	www.lancai.cn	??	A?	??????						http://www.lancai.cn	CHINANET henan province network
2-Jul-15	????(????)	www.10101111.com	????	A?	2.5???						http://www.10101111.com	CHEN GUO HUA
30-Jun-15	??	www.ledong100.com/ 	????	Pre-A?	3000????						http://www.ledong100.com/ 	"Aliyun Computing Co., LTD"
19-Jun-15	????-???	http://www.gdtlf.com/gdtlf/request?p=525c4d3b42e6df0f5ff106643830d0d5	??	A?	3000????						http://www.gdtlf.com/gdtlf/request?p=525c4d3b42e6df0f5ff106643830d0d5	CHINANET Guangdong province network
19-Jun-15	????-???	http://www.gdtlf.com/gdtlf/request?p=525c4d3b42e6df0f5ff106643830d0d5	??	A?	3000????						http://www.gdtlf.com/gdtlf/request?p=525c4d3b42e6df0f5ff106643830d0d5	CHINANET Guangdong province network
1-Jun-15	????	http://www.gdtlf.com/gdtlf/request?p=525c4d3b42e6df0f5ff106643830d0d5	??	A?	3000????						http://www.gdtlf.com/gdtlf/request?p=525c4d3b42e6df0f5ff106643830d0d5	CHINANET Guangdong province network
1-Jun-15	????	http://www.gdtlf.com/gdtlf/request?p=525c4d3b42e6df0f5ff106643830d0d5	??	A?	3000????						http://www.gdtlf.com/gdtlf/request?p=525c4d3b42e6df0f5ff106643830d0d5	CHINANET Guangdong province network
10-Jun-15	??SVR Glass	www.whaley-vr.com/	??	A?	1000????						http://www.whaley-vr.com/	"Aliyun Computing Co., LTD"
10-Jun-15	????	www.upbaa.com	??	A?	??????						http://www.upbaa.com	CloudVsp.Inc
7-Jun-15	??????	www.xiu8.com	????	B?	??????						http://www.xiu8.com	ChinaNetCenter Ltd.
4-Jun-15	Iwode????	www.iwode.com	????	B?	1.5????						http://www.iwode.com	"Aliyun Computing Co., LTD"
1-Jun-15	?????	www.tuhu.cn	????	C?	1???						http://www.tuhu.cn	"21ViaNet(China),Inc."
30-Jul-14	?????	www.tuhu.cn	????	B?	?????						http://www.tuhu.cn	"21ViaNet(China),Inc."
27-May-15	????	www.intelige.com	????	A?	??????						http://www.intelige.com	"Beijing Baidu Netcom Science and Technology Co., Ltd."
30-Apr-15	UcPaas?????	www.ucpaas.com/	????	A?	????????						http://www.ucpaas.com/	Future Century Telecom Co.Ltd
9-Apr-15	UCloud??????	www.ucloud.cn	????	C?	???????						http://www.ucloud.cn	Shanghai UCloud Information Technology Company Limited
1-Jun-14	UCloud??????	www.ucloud.cn	????	B?	5000???						http://www.ucloud.cn	Shanghai UCloud Information Technology Company Limited
20-Mar-15	???	www.ppdai.com	??	C?	?????						http://www.ppdai.com	"Science & Technology Network Communication Co., Ltd."
10-Mar-15	????	www.loukou.com	????	A+?	1.5????						http://www.loukou.com	CHINANET jiangsu province network
4-Mar-15	59store	www.59store.com	????	A?	3000????						http://www.59store.com	"Aliyun Computing Co., LTD"
4-Feb-15	????	www.globaljoy.com/	??	B?	???						http://www.globaljoy.com/	"Aliyun Computing Co., LTD"
1-Feb-15	?????(???????)	http://tuan.315che.com/xp/	????	A?	??????						http://tuan.315che.com/xp/	"Tencent cloud computing (Beijing) Co., Ltd."
1-Feb-15	Mediheal????	http://cn.medihealshop.com/	????	A?	??????						http://cn.medihealshop.com/	UCloud Inc
22-Jan-15	????	http://www.innoventbio.com/	????	C?	1???						http://www.innoventbio.com/	XinNet Technology Corp.
7-Jan-15	CCDI????	www.ccdi.com.cn	????	A?	??????						http://www.ccdi.com.cn	CHINANET SHANGHAI PROVINCE NETWORK
6-Jan-15	???	www.mnchip.com	????	A?	??????						http://www.mnchip.com	"Aliyun Computing Co., LTD"
30-Dec-14	???Creditcloud	www.creditcloud.com/ 	??	A?	?????						http://www.creditcloud.com/ 	"Aliyun Computing Co., LTD"
30-Dec-14	???Creditcloud	www.creditcloud.com/ 	??	A?	?????						http://www.creditcloud.com/ 	"Aliyun Computing Co., LTD"
1-Oct-14	??	www.creditcloud.com/ 	??	A?	???						http://www.creditcloud.com/ 	"Aliyun Computing Co., LTD"
1-Oct-14	??	www.creditcloud.com/ 	??	A?	???						http://www.creditcloud.com/ 	"Aliyun Computing Co., LTD"
30-Dec-14	???	http://www.taocz.com/	????	A+?	1.5????						http://www.taocz.com/	CHINANET jiangsu province network
30-Dec-14	????-????	www.putao.cn	????	A?	1000???						http://www.putao.cn	"Aliyun Computing Co., LTD"
16-Dec-14	???	www.lanxiniu.cn	??	A?	3000????						http://www.lanxiniu.cn	"Aliyun Computing Co., LTD"
15-Dec-14	?????	www.carking001.com	????	D?	1???						http://www.carking001.com	CHINANET jiangsu province network
30-Mar-12	?????	www.carking001.com	????	B?	1500???						http://www.carking001.com	CHINANET jiangsu province network
11-Nov-11	?????	www.carking001.com	????	A?	??????						http://www.carking001.com	CHINANET jiangsu province network
8-Dec-14	???	www.gdngc.com/	??	B?	??????						http://www.gdngc.com/	"Shenzhen Aosida Communication Co., Ltd."
8-Dec-14	BioNano Genomics	www.bionanogenomics.com/ 	????	C?	5300???						http://www.bionanogenomics.com/ 	Google Inc.
3-Dec-14	????-????	www.eclicks.cn	????	B?	?????						http://www.eclicks.cn	CHINANET Guangdong province network
30-Nov-14	????	www.uoko.com	????	B?	2200???						http://www.uoko.com	"Tencent cloud computing (Beijing) Co., Ltd."
19-Jan-14	????	www.uoko.com	????	A?	400???						http://www.uoko.com	"Tencent cloud computing (Beijing) Co., Ltd."
14-Nov-14	???(???)	http://www.huanle800.com/	????	B?	??????						http://www.huanle800.com/	Chinanet Jiangsu Province Network
1-Oct-14	????	www.tenmini.com	????	A?	1000????						http://www.tenmini.com	Shanghai UCloud Information Technology Company Limited
28-Sep-14	????	www.p2peye.com	??	A?	1000???						http://www.p2peye.com	Chinanet Jiangsu Province Network
4-Sep-14	EachBuyer.com	http://www.eachbuyer.com	????	B?	???						http://www.eachbuyer.com	"Cloudflare, Inc."
1-Sep-14	???-?????	www.niuguwang.com	??	A?	??????						http://www.niuguwang.com	"Beijing capitalonline data service co.,LTD"
1-Sep-14	???	www.tongbanjie.com 	??	B?	5000???						http://www.tongbanjie.com 	"Aliyun Computing Co., LTD"
1-Sep-14	???	www.weimeizi.com	????	A?	????????						http://www.weimeizi.com	World Crossing Telecom(GuangZhou) Ltd.
20-Aug-14	??????(????)	www.xsteach.com	??	A?	3000???						http://www.xsteach.com	"Aliyun Computing Co., LTD"
3-Aug-14	Noitom???	www.noitom.com.cn	??	A?	?????						http://www.noitom.com.cn	"Aliyun Computing Co., LTD"
1-Aug-14	???	http://www.iyinxun.com/	??	A?	1000????						http://www.iyinxun.com/	"Aliyun Computing Co., LTD"
28-Jun-14	Wish	https://www.wish.com	????	C?	5000???						https://www.wish.com	Amazon Technologies Inc.
21-Jun-14	????AutoRadio	www.autoradio.cn	????	B?	2????						http://www.autoradio.cn	CNLink Network Technology Ltd.
21-Jun-14	????AutoRadio	www.autoradio.cn	????	B?	2????						http://www.autoradio.cn	CNLink Network Technology Ltd.
1-Oct-11	????AutoRadio	www.autoradio.cn	????	A?	?????						http://www.autoradio.cn	CNLink Network Technology Ltd.
1-Oct-11	????AutoRadio	www.autoradio.cn	????	A?	?????						http://www.autoradio.cn	CNLink Network Technology Ltd.
16-Jun-14	?????	www.xiaozhu.com	????	B?	1500???						http://www.xiaozhu.com	"CNISP-Union Technology (Beijing) Co., Ltd"
24-Apr-14	????	www.renruihr.com	????	B?	??????						http://www.renruihr.com	"Aliyun Computing Co., LTD"
24-Apr-14	????	www.renruihr.com	????	B?	??????						http://www.renruihr.com	"Aliyun Computing Co., LTD"
1-May-12	????	www.renruihr.com	????	A?	??????						http://www.renruihr.com	"Aliyun Computing Co., LTD"
1-May-12	????	www.renruihr.com	????	A?	??????						http://www.renruihr.com	"Aliyun Computing Co., LTD"
1-Apr-14	???	www.yilule.com	??	A?	???						http://www.yilule.com	"Aliyun Computing Co., LTD"
18-Jan-14	??????Everimaging	www.everimaging.com	????	B?	??????						http://www.everimaging.com	Amazon Technologies Inc.
18-Jan-14	??????Everimaging	www.everimaging.com	????	B?	??????						http://www.everimaging.com	Amazon Technologies Inc.
20-Feb-12	??????Everimaging	www.everimaging.com	????	A?	??????						http://www.everimaging.com	Amazon Technologies Inc.
20-Feb-12	??????Everimaging	www.everimaging.com	????	A?	??????						http://www.everimaging.com	Amazon Technologies Inc.
1-Jan-14	ZEPP	http://www.zepp.com/	??	B?	1500???						http://www.zepp.com/	Cloud Loadbalancing as a Service-LBaaS (DFW)
1-Jan-14	ZEPP	http://www.zepp.com/	??	B?	1500???						http://www.zepp.com/	Cloud Loadbalancing as a Service-LBaaS (DFW)
1-Jan-13	ZEPP	http://www.zepp.com/	??	A?	500???						http://www.zepp.com/	Cloud Loadbalancing as a Service-LBaaS (DFW)
1-Jan-13	ZEPP	http://www.zepp.com/	??	A?	500???						http://www.zepp.com/	Cloud Loadbalancing as a Service-LBaaS (DFW)
16-Dec-13	????-?????	www.howbuy.com	??	B?	??????						http://www.howbuy.com	CHINANET Guangdong province network
28-Sep-13	Social Touch????	www.social-touch.com	????	C?	?????						http://www.social-touch.com	"Beijing Sankuai Technology Co.,Ltd."
1-Jan-11	Social Touch????	www.social-touch.com	????	B?	???						http://www.social-touch.com	"Beijing Sankuai Technology Co.,Ltd."
1-Jan-09	Social Touch????	www.social-touch.com	????	A?	??????						http://www.social-touch.com	"Beijing Sankuai Technology Co.,Ltd."
12-Sep-13	??????	www.norelsys.com	??	A?	?????						http://www.norelsys.com	"Beijing Baidu Netcom Science and Technology Co., Ltd."
1-Sep-13	????	www.berrygenomics.com	????	B?	2500???						http://www.berrygenomics.com	"Aliyun Computing Co., LTD"
1-Sep-13	????	www.berrygenomics.com	????	B?	2500???						http://www.berrygenomics.com	"Aliyun Computing Co., LTD"
1-Aug-11	????	www.berrygenomics.com	????	A?	6000????						http://www.berrygenomics.com	"Aliyun Computing Co., LTD"
1-Aug-11	????	www.berrygenomics.com	????	A?	6000????						http://www.berrygenomics.com	"Aliyun Computing Co., LTD"
10-Apr-13	????Amarsoft	www.amarsoft.com	??	A?	??????						http://www.amarsoft.com	"ShangHai Telecom Science & Technology Development Co.,Ltd"
1-Apr-13	???-?????	www.xin.com	????	A?	3000???						http://www.xin.com	CHINANET Guangdong province network
1-Mar-13	Vida??	http://vida.fm/	????	A?	?????						http://vida.fm/	"GoDaddy.com, LLC"
1-Jan-13	PBA???-????	www.pba.cn	????	A?	5000????						http://www.pba.cn	CloudVsp.Inc
1-Jan-13	??????	www.dianjoy.com	????	A?	?????						http://www.dianjoy.com	"Beijing Sheng Hexuan Culture Communication Co., Ltd."
9-Dec-12	????-?????	www.howbuy.com/	??	A?	??????						http://www.howbuy.com/	CHINANET Guangdong province network
1-Oct-12	????	www.globaljoy.com	??	A?	????????						http://www.globaljoy.com	"Aliyun Computing Co., LTD"
1-Jul-12	YESA?????	www.yesa.cn/	????	A?	????????						http://www.yesa.cn/	"Science & Technology Network Communication Co., Ltd."
30-Jun-12	????	www.podinns.com	????	B?	5500???						http://www.podinns.com	"Internet Banking Internet Technology Co., Ltd. Hangzhou"
30-Jun-12	????	www.podinns.com	????	B?	5500???						http://www.podinns.com	"Internet Banking Internet Technology Co., Ltd. Hangzhou"
13-Jan-09	????	www.podinns.com	????	A?	?????						http://www.podinns.com	"Internet Banking Internet Technology Co., Ltd. Hangzhou"
13-Jan-09	????	www.podinns.com	????	A?	?????						http://www.podinns.com	"Internet Banking Internet Technology Co., Ltd. Hangzhou"
1-Mar-12	????iDreamSky????	www.idreamsky.com	??	B?	1000???						http://www.idreamsky.com	"Guangdong Aofei Data Technology Co., Ltd."
23-Jan-12	???	www.ishe.cn	????	A?	1000????						http://www.ishe.cn	ChinaNetCenter Ltd.
17-Jan-12	???(??)	www.ixingji.com/	????	A?	1000????						http://www.ixingji.com/	ChinaNetCenter Ltd.
13-Jan-12	ZAKER??	http://www.myzaker.com/index.html	????	B?	1000???						http://www.myzaker.com/index.html	China Unicom Liaoning province network
4-Jan-12	????LOCOJOY-??MT	www.locojoy.com	??	A?	500???						http://www.locojoy.com	"Beijing ShuJuJia Technology Co., Ltd."
24-Oct-11	????	http://www.tianshenhudong.com/	??	A?	??????						http://www.tianshenhudong.com/	"Aliyun Computing Co., LTD"
1-Oct-11	???	www.happyelements.cn/	??	B?	3000???						http://www.happyelements.cn/	"Tencent cloud computing (Beijing) Co., Ltd."
10-Aug-11	??????	http://23a300.atobo.com.cn/	??	A?	?????						http://23a300.atobo.com.cn/	China Unicom Hebei province network
1-Aug-11	Wiselinc????	http://www.wiselinc.com/	??	A?	?????						http://www.wiselinc.com/	Psychz Networks
18-Jun-11	Shopex????	http://www.shopex.cn/	????	B?	?????						http://www.shopex.cn/	"Science & Technology Network Communication Co., Ltd."
18-Jun-11	Shopex????	http://www.shopex.cn/	????	B?	?????						http://www.shopex.cn/	"Science & Technology Network Communication Co., Ltd."
1-Jan-10	Shopex????	www.shopex.cn/	????	A?	?????						http://www.shopex.cn/	"Science & Technology Network Communication Co., Ltd."
1-Jan-10	Shopex????	www.shopex.cn/	????	A?	?????						http://www.shopex.cn/	"Science & Technology Network Communication Co., Ltd."
26-May-11	???Evercare	www.evercarecn.com	????	A?	2????						http://www.evercarecn.com	Natural Resources Resserch institution of Heilongjiang Province
1-Feb-11	????	www.wanxue.cn	??	B?	2000???						http://www.wanxue.cn	"Beijing Baidu Netcom Science and Technology Co., Ltd."
1-Feb-08	????	www.wanxue.cn	??	A?	2000???						http://www.wanxue.cn	"Beijing Baidu Netcom Science and Technology Co., Ltd."
23-Dec-10	???	www.qigegee.com	????	A?	1????						http://www.qigegee.com	UNIT D 12/F SEABRIGHT PLAZA 9-23 SHELL ST NORTH POINT
1-Dec-10	???	www.dashi.com/	????	A?	??????						http://www.dashi.com/	Alibaba.com LLC
19-Nov-10	???	www.mbaobao.com	????	B?	1500???						http://www.mbaobao.com	"Aliyun Computing Co., LTD"
19-Nov-10	???	www.mbaobao.com	????	B?	1500???						http://www.mbaobao.com	"Aliyun Computing Co., LTD"
1-Apr-10	???	www.mbaobao.com	????	A?	4500???						http://www.mbaobao.com	"Aliyun Computing Co., LTD"
1-Apr-10	???	www.mbaobao.com	????	A?	4500???						http://www.mbaobao.com	"Aliyun Computing Co., LTD"
1-Apr-10	21Cake???	www.21cake.com/ 	????	A?	??????						http://www.21cake.com/ 	"Aliyun Computing Co., LTD"
1-Apr-10	???	https://www.damai.cn	????	B?	1????						https://www.damai.cn	ChinaNetCenter Ltd.
1-Jan-05	???	https://www.damai.cn	????	A?	3000????						https://www.damai.cn	ChinaNetCenter Ltd.
26-Feb-10	????	www.linglong.cn	????	A?	???						http://www.linglong.cn	"Linode, LLC"
1-Feb-10	???	www.leepet.com	????	B?	1000???						http://www.leepet.com	"Aliyun Computing Co., LTD"
1-Oct-08	???	www.leepet.com	????	A?	150???						http://www.leepet.com	"Aliyun Computing Co., LTD"
1-Feb-10	????Zhotels	www.zhotels.cn	????	A?	7500???						http://www.zhotels.cn	"Internet Banking Internet Technology Co., Ltd. Hangzhou"
1-Jan-09	????	www.nsfocus.com	????	B?	?????						http://www.nsfocus.com	Alibaba.com LLC
1-Oct-02	????	www.nsfocus.com	????	A?	298???						http://www.nsfocus.com	Alibaba.com LLC
1-Jan-09	???	www.mosh.cn/	????	A?	??????						http://www.mosh.cn/	"21ViaNet(China),Inc."
23-May-08	Careray	www.careray.com/	????	???	???						http://www.careray.com/	RM AÃƒÂƒÃ‚ÂƒÃƒÂ‚Ã‚Â¯ÃƒÂƒÃ‚Â‚ÃƒÂ‚Ã‚Â¼ÃƒÂƒÃ‚Â‚ÃƒÂ‚Ã‚ÂŒ23/F COMM BLDG 145 HENNESSY RD HONG KONG
1-Sep-07	???	www.crystalcg.com	????	A?	??????						http://www.crystalcg.com	CHINANET Guangdong province network
3-Dec-06	????	www.tianya.cn	????	B?	?????						http://www.tianya.cn	CHINANET Hainan province network
1-Oct-06	??	www.amap.com	????	A?	4000???						http://www.amap.com	"Aliyun Computing Co., LTD"
1-Jul-05	????	www.zhaopin.com	????	C?	770???						http://www.zhaopin.com	"21ViaNet(China),Inc."
6-Jan-05	???	www.lakala.com/	??	???	1600????						http://www.lakala.com/	CHINANET SHANGHAI PROVINCE NETWORK
